sample_index,healthy_sensor,faulty_sensor,healthy_ground_truth,healthy_prediction,faulty_prediction,residual,prediction_error,fault_type,severity
0,2.825178253205575,2.7054650999999996,1435.291,1399.3196000887742,1384.6463706801133,-14.673229408660973,50.64462931988669,saturation,0.05
1,2.8185650923193717,2.7054650999999996,1435.291,1398.522836373968,1384.6463706801133,-13.876465693854698,50.64462931988669,saturation,0.05
2,2.829353701053296,2.7054650999999996,1435.291,1399.8370801235446,1384.6463706801133,-15.190709443431388,50.64462931988669,saturation,0.05
3,2.904022455178603,2.7054650999999996,1435.291,1408.983840241339,1384.6463706801133,-24.337469561225817,50.64462931988669,saturation,0.05
4,2.786573017392615,2.7054650999999996,1435.291,1394.7867659424442,1384.6463706801133,-10.140395262330912,50.64462931988669,saturation,0.05
5,2.7842850369662124,2.7054650999999996,1435.291,1394.5195730192418,1384.6463706801133,-9.873202339128511,50.64462931988669,saturation,0.05
6,2.882653648630899,2.7054650999999996,1435.291,1406.4427568632914,1384.6463706801133,-21.79638618317813,50.64462931988669,saturation,0.05
7,2.8833779265641075,2.7054650999999996,1435.291,1406.5325195387527,1384.6463706801133,-21.886148858639444,50.64462931988669,saturation,0.05
8,2.80212142577368,2.7054650999999996,1435.291,1396.6025265313633,1384.6463706801133,-11.95615585125006,50.64462931988669,saturation,0.05
9,2.8223295394294943,2.7054650999999996,1435.291,1398.966547540243,1384.6463706801133,-14.320176860129777,50.64462931988669,saturation,0.05
10,2.8847883608486065,2.7054650999999996,1435.291,1406.7073203288,1384.6463706801133,-22.0609496486868,50.64462931988669,saturation,0.05
11,2.861626809127232,2.7054650999999996,1435.291,1403.83681612728,1384.6463706801133,-19.190445447166667,50.64462931988669,saturation,0.05
12,2.810676420968629,2.7054650999999996,1435.291,1397.6015884760122,1384.6463706801133,-12.955217795898989,50.64462931988669,saturation,0.05
13,2.906681410805255,2.7054650999999996,1435.291,1409.296888290767,1384.6463706801133,-24.65051761065365,50.64462931988669,saturation,0.05
14,2.804408741918715,2.7054650999999996,1435.291,1396.8696418790419,1384.6463706801133,-12.223271198928614,50.64462931988669,saturation,0.05
15,2.8831920309405943,2.7054650999999996,1435.291,1406.5094807469327,1384.6463706801133,-21.863110066819445,50.64462931988669,saturation,0.05
16,2.8892834406024743,2.7054650999999996,1435.291,1407.2485650388137,1384.6463706801133,-22.602194358700444,50.64462931988669,saturation,0.05
17,2.854071116737717,2.7054650999999996,1435.291,1402.900408799722,1384.6463706801133,-18.254038119608822,50.64462931988669,saturation,0.05
18,2.8555169308843684,2.7054650999999996,1435.291,1403.0795943582937,1384.6463706801133,-18.43322367818041,50.64462931988669,saturation,0.05
19,2.763359081491612,2.7054650999999996,1435.291,1391.9490941369984,1384.6463706801133,-7.302723456885133,50.64462931988669,saturation,0.05
20,2.8189847800584396,2.7054650999999996,1435.291,1398.5718479793732,1384.6463706801133,-13.92547729925991,50.64462931988669,saturation,0.05
21,2.853483975484244,2.7054650999999996,1435.291,1402.8276420241946,1384.6463706801133,-18.181271344081324,50.64462931988669,saturation,0.05
22,2.8599729462727828,2.7054650999999996,1435.291,1403.6318462561094,1384.6463706801133,-18.985475575996134,50.64462931988669,saturation,0.05
23,2.7739186248422936,2.7054650999999996,1435.291,1393.2699849044757,1384.6463706801133,-8.623614224362427,50.64462931988669,saturation,0.05
24,2.816625755460381,2.7054650999999996,1435.291,1398.296358438035,1384.6463706801133,-13.649987757921735,50.64462931988669,saturation,0.05
25,2.7917011187930005,2.7054650999999996,1435.291,1395.3856313819538,1384.6463706801133,-10.739260701840522,50.64462931988669,saturation,0.05
26,2.810279746028704,2.7054650999999996,1435.291,1397.5552643311303,1384.6463706801133,-12.908893651017024,50.64462931988669,saturation,0.05
27,2.8811070728234665,2.7054650999999996,1435.291,1406.2510835070925,1384.6463706801133,-21.604712826979267,50.64462931988669,saturation,0.05
28,2.821885461586013,2.7054650999999996,1435.291,1398.911511188152,1384.6463706801133,-14.265140508038712,50.64462931988669,saturation,0.05
